Channel A,Channel B
2053,2078
2050,2078
2054,2079
2051,2078
2048,2077
2054,2078
2051,2078
2055,2078
2050,2078
2051,2078
2054,2077
2056,2077
2057,2077
2054,2077
2055,2079
2053,2079
2053,2078
2055,2078
2046,2079
2054,2077
2052,2078
2052,2078
2054,2078
2053,2078
2048,2078
2056,2077
2052,2078
2052,2077
2052,2079
2054,2079
2057,2079
2050,2077
2049,2079
2059,2079
2053,2077
2052,2078
2049,2078
2059,2078
2050,2078
2051,2078
2047,2079
2056,2080
2047,2078
2058,2077
2053,2077
2050,2079
2052,2079
2054,2078
2056,2078
2049,2077
2050,2078
2051,2078
2056,2077
2053,2078
2052,2077
2054,2077
2052,2078
2051,2077
2049,2079
2059,2078
2054,2077
2049,2078
2052,2078
2053,2076
2056,2078
2053,2078
2048,2078
2054,2078
2052,2078
2051,2077
2053,2079
2047,2078
2055,2078
2052,2077
2055,2079
2051,2078
2051,2078
2056,2079
2059,2078
2050,2079
2048,2077
2055,2077
2057,2077
2051,2078
2054,2078
2051,2078
2054,2078
2051,2077
2053,2079
2051,2078
2053,2079
2051,2077
2050,2078
2053,2078
2054,2078
2050,2078
2054,2078
2054,2078
2054,2078
2054,2077
2053,2077
2049,2077
2058,2079
2050,2078
2047,2079
2051,2079
2051,2078
2056,2078
2055,2078
2050,2078
2052,2079
2058,2079
2054,2078
2054,2078
2052,2078
2053,2078
2052,2078
2048,2077
2052,2079
2057,2077
2057,2078
2052,2079
2050,2077
2054,2079
2050,2077
2055,2078
2052,2078
2051,2078
2051,2078
2052,2078
2052,2079
2051,2078
2054,2077
2051,2077
2056,2078
2054,2078
2049,2078
2056,2077
2054,2078
2050,2078
2051,2077
2054,2078
2049,2077
2055,2077
2051,2078
2051,2078
2053,2078
2054,2078
2051,2078
2049,2078
2057,2079
2053,2078
2055,2078
2054,2078
2053,2078
2053,2078
2051,2078
2053,2079
2050,2078
2050,2079
2055,2077
2054,2080
2055,2078
2049,2078
2050,2078
2051,2078
2056,2079
2055,2078
2052,2079
2050,2078
2052,2078
2052,2079
2051,2077
2053,2078
2050,2078
2053,2078
2056,2079
2056,2078
2052,2078
2052,2078
2055,2078
2053,2077
2049,2079
2053,2077
2053,2078
2057,2078
2053,2079
2049,2077
2058,2078
2055,2078
2046,2078
2053,2078
2052,2078
2051,2077
2050,2077
2056,2077
2051,2078
2049,2078
2049,2079
2051,2077
2056,2078
2055,2078
2051,2079
2050,2079
2052,2079
2050,2079
2053,2077
2050,2078
2052,2078
2050,2078
2055,2078
2052,2079
2053,2079
2052,2078
2054,2077
2054,2077
2053,2078
2049,2078
2053,2078
2055,2077
2054,2079
2052,2078
2048,2079
2057,2078
2054,2079
2052,2078
2051,2078
2050,2077
2053,2078
2050,2079
2052,2078
2056,2077
2053,2078
2055,2077
2056,2079
2051,2078
2051,2079
2053,2079
2050,2079
2054,2079
2051,2079
2054,2079
2057,2077
2054,2077
2048,2078
2053,2078
2051,2079
2050,2078
2051,2078
2054,2076
2056,2078
2047,2078
2054,2078
2057,2078
2051,2077
2044,2078
2050,2079
2047,2078
2053,2078
2058,2078
2048,2078
2054,2079
2053,2078
2055,2078
2049,2078
2048,2078
2056,2077
2056,2077
2051,2079
2048,2077
2054,2079
2055,2079
2050,2078
2049,2079
2055,2078
2055,2077
2049,2077
2047,2079
2052,2078
2053,2078
2052,2078
2054,2076
2050,2079
2055,2079
2052,2078
2057,2078
2050,2078
2052,2077
2054,2078
2050,2078
2050,2079
2056,2078
2052,2078
2057,2076
2051,2078
2051,2078
2056,2078
2049,2078
2057,2077
2053,2077
2051,2079
2053,2079
2052,2077
2055,2077
2055,2078
2050,2078
2052,2078
2050,2077
2055,2079
2059,2079
2052,2078
2054,2078
2054,2079
2052,2078
2051,2078
2052,2079
2054,2078
2055,2078
2049,2078
2057,2077
2053,2078
2053,2078
2055,2077
2054,2079
2052,2078
2055,2079
2055,2078
2054,2079
2049,2078
2051,2078
2053,2078
2052,2077
2052,2078
2053,2078
2050,2077
2048,2078
2055,2077
2055,2076
2049,2079
2052,2078
2057,2079
2055,2079
2056,2080
2048,2078
2054,2078
2058,2079
2051,2078
2045,2078
2050,2078
2055,2077
2053,2079
2055,2079
2050,2079
2053,2078
2050,2078
2050,2078
2056,2078
2050,2077
2049,2077
2059,2078
2051,2078
2051,2078
2051,2077
2053,2077
2055,2078
2055,2077
2051,2078
2054,2078
2057,2078
2046,2076
2049,2078
2050,2078
2055,2079
2051,2079
2050,2077
2056,2076
2056,2079
2044,2078
2054,2079
2049,2077
2053,2078
2054,2078
2053,2078
2053,2078
2057,2077
2049,2078
2050,2078
2058,2077
2051,2078
2051,2078
2056,2078
2056,2079
2056,2079
2051,2077
2055,2078
2055,2080
2053,2077
2052,2078
2054,2077
2054,2077
2048,2079
2052,2079
2050,2078
2052,2077
2051,2077
2052,2077
2054,2078
2055,2078
2052,2079
2050,2077
2057,2078
2053,2078
2052,2078
2058,2078
2057,2079
2051,2078
2055,2078
2053,2079
2047,2077
2055,2077
2050,2077
2053,2076
2055,2078
2051,2078
2053,2078
2057,2079
2054,2079
2052,2078
2057,2078
2053,2079
2052,2078
2053,2077
2052,2079
2057,2077
2057,2078
2052,2079
2050,2078
2055,2078
2049,2078
2048,2078
2053,2078
2056,2079
2053,2079
2057,2078
2057,2078
2047,2078
2054,2079
2055,2078
2056,2079
2055,2078
2056,2078
2055,2079
2053,2079
2052,2079
2053,2078
2057,2079
2051,2078
2059,2078
2061,2078
2051,2079
2057,2080
2058,2078
2054,2079
2054,2078
2051,2077
2055,2078
2058,2078
2048,2078
2053,2078
2059,2078
2060,2079
2053,2079
2059,2079
2057,2078
2048,2078
2053,2078
2061,2079
2052,2079
2052,2078
2058,2077
2051,2077
2056,2077
2060,2079
2057,2077
2054,2077
2056,2078
2060,2077
2060,2077
2065,2078
2063,2079
2066,2078
2072,2078
2089,2078
2095,2077
2093,2078
2098,2078
2112,2079
2134,2079
2361,2077
2514,2077
2710,2079
2944,2078
3209,2078
3490,2078
3753,2078
3991,2079
4095,2079
4095,2078
4095,2078
4095,2078
4095,2079
4095,2078
4095,2078
4095,2077
4057,2078
3833,2079
3583,2079
3330,2079
3106,2079
2871,2078
2375,2078
2290,2079
2224,2079
2183,2079
2159,2078
2137,2078
2126,2078
2114,2078
2079,2077
2072,2078
2063,2078
2064,2077
2059,2078
2055,2079
2059,2078
2058,2077
2059,2078
2063,2076
2064,2078
2050,2078
2055,2078
2062,2079
2057,2077
2057,2077
2061,2078
2053,2079
2057,2078
2059,2077
2057,2078
2062,2078
2057,2078
2054,2080
2061,2079
2052,2078
2055,2078
2058,2079
2053,2079
2059,2078
2057,2078
2053,2079
2057,2078
2061,2078
2051,2077
2059,2076
2058,2078
2059,2077
2055,2078
2059,2078
2060,2077
2050,2077
2064,2079
2051,2079
2061,2079
2064,2079
2055,2078
2059,2078
2059,2078
2057,2077
2058,2078
2054,2078
2059,2078
2056,2077
2054,2079
2058,2077
2050,2078
2058,2077
2057,2077
2051,2077
2055,2078
2051,2079
2058,2078
2056,2077
2060,2078
2054,2077
2054,2078
2060,2077
2060,2078
2053,2078
2059,2079
2053,2078
2055,2078
2055,2078
2054,2078
2054,2079
2055,2079
2057,2079
2057,2078
2063,2078
2062,2079
2060,2080
2065,2078
2053,2079
2051,2078
2060,2076
2059,2077
2056,2078
2059,2078
2059,2078
2060,2078
2058,2077
2068,2079
2071,2079
2069,2079
2070,2079
2087,2079
2126,2076
2239,2079
2461,2079
3657,2078
4081,2078
4095,2079
4095,2078
4095,2079
4095,2079
4095,2078
4095,2078
4095,2078
4011,2078
3593,2079
3182,2078
2806,2079
2493,2078
2095,2079
2074,2078
2079,2079
2082,2079
2078,2080
2071,2079
2061,2078
2069,2078
2067,2078
2065,2079
2063,2079
2065,2077
2059,2078
2056,2078
2062,2079
2055,2078
2052,2079
2056,2079
2062,2077
2055,2079
2061,2078
2063,2077
2059,2079
2053,2078
2057,2078
2056,2078
2054,2078
2058,2078
2056,2079
2063,2079
2056,2078
2060,2078
2059,2078
2056,2077
2060,2078
2056,2079
2058,2079
2056,2077
2058,2079
2055,2077
2052,2079
2054,2079
2052,2078
2060,2078
2050,2078
2056,2077
2054,2078
2052,2077
2055,2078
2054,2079
2056,2079
2053,2077
2051,2078
2057,2079
2054,2079
2054,2079
2056,2078
2056,2077
2054,2078
2051,2079
2054,2078
2058,2079
2058,2078
2052,2078
2052,2077
2049,2079
2056,2078
2061,2078
2050,2078
2054,2079
2057,2079
2055,2079
2055,2078
2052,2078
2059,2079
2049,2077
2049,2078
2060,2076
2059,2078
2054,2079
2052,2079
2051,2080
2058,2079
2052,2078
2052,2078
2054,2078
2055,2078
2058,2078
2051,2078
2056,2077
2058,2078
2053,2079
2056,2078
2049,2077
2056,2079
2057,2077
2055,2078
2053,2078
2060,2078
2050,2077
2054,2079
2056,2077
2051,2078
2053,2078
2058,2078
2055,2078
2052,2079
2050,2078
2051,2079
2055,2078
2053,2078
2055,2080
2052,2078
2055,2078
2053,2077
2053,2077
2054,2078
2053,2077
2053,2078
2053,2078
2054,2079
2055,2077
2058,2078
2056,2079
2053,2078
2046,2079
2054,2078
2060,2077
2053,2077
2054,2079
2057,2078
2050,2077
2056,2078
2053,2077
2053,2078
2046,2079
2049,2079
2059,2078
2054,2078
2051,2077
2051,2078
2057,2078
2056,2078
2058,2078
2050,2079
2053,2077
2057,2078
2054,2077
2057,2078
2056,2079
2050,2078
2061,2077
2059,2079
2051,2078
2055,2079
2056,2078
2063,2079
2142,2077
2657,2078
3601,2078
4045,2078
3551,2078
2470,2077
1971,2079
2041,2079
2062,2079
2080,2077
2048,2077
2045,2077
2069,2079
2055,2077
2049,2077
2054,2079
2060,2078
2060,2078
2055,2079
2055,2078
2056,2077
2053,2078
2056,2079
2051,2079
2052,2078
2059,2079
2050,2077
2052,2078
2055,2078
2053,2078
2056,2078
2059,2078
2052,2078
2055,2079
2049,2078
2054,2077
2048,2078
2052,2078
2054,2077
2052,2078
2051,2078
2056,2078
2053,2078
2053,2078
2056,2077
2051,2078
2052,2079
2055,2078
2053,2078
2056,2078
2052,2078
2051,2078
2055,2078
2052,2078
2053,2079
2054,2078
2051,2078
2052,2078
2050,2078
2051,2078
2051,2078
2052,2079
2048,2078
2050,2079
2063,2078
2057,2078
2054,2078
2055,2079
2048,2079
2051,2078
2055,2078
2051,2078
2052,2077
2052,2078
2053,2078
2050,2078
2055,2076
2051,2079
2052,2077
2053,2077
2054,2078
2054,2078
2054,2077
2051,2078
2056,2077
2048,2078
2055,2078
2057,2078
2048,2077
2054,2079
2053,2078
2051,2079
2054,2079
2051,2078
2053,2077
2052,2078
2050,2079
2054,2077
2053,2078
2057,2078
2050,2077
2049,2079
2054,2078
2053,2079
2053,2078
2054,2077
2052,2077
2051,2079
2051,2078
2054,2078
2056,2078
2051,2078
2050,2078
2054,2078
2056,2077
2054,2078
2056,2079
2051,2078
2051,2078
2054,2080
2048,2077
2051,2077
2054,2078
2055,2078
2052,2078
2051,2078
2051,2078
2055,2078
2053,2077
2050,2079
2050,2077
2050,2078
2051,2076
2056,2077
2057,2078
2054,2079
2051,2077
2049,2078
2050,2076
2055,2078
2052,2078
2054,2078
2054,2077
2048,2079
2052,2078
2058,2078
2054,2078
2051,2078
2054,2078
2051,2078
2056,2079
2057,2078
2050,2078
2056,2078
2055,2078
2050,2079
2051,2078
2056,2078
2052,2078
2052,2077
2055,2078
2049,2078
2054,2079
2056,2079
2050,2077
2055,2079
2052,2079
2051,2078
2052,2078
2054,2079
2050,2077
2058,2079
2054,2079
2051,2080
2054,2078
2054,2078
2051,2076
2054,2078
2054,2078
2055,2078
2053,2079
2054,2079
2051,2078
2054,2078
2052,2079
2051,2077
2052,2078
2052,2077
2055,2077
2052,2077
2052,2077
2054,2078
2053,2077
2051,2078
2049,2078
2054,2079
2057,2078
2050,2078
2052,2078
2052,2076
2054,2078
2050,2078
2052,2078
2051,2077
2052,2079
2048,2079
2054,2079
2050,2078
2055,2078
2052,2078
2049,2077
2057,2077
2054,2077
2053,2078
2052,2077
2055,2078
2048,2078
2053,2079
2058,2078
2051,2078
2048,2076
2047,2078
2052,2078
2056,2078
2054,2078
2051,2079
2054,2077
2053,2079
2055,2078
2053,2078
2050,2077
2050,2077
2057,2077
2052,2077
2054,2079
2048,2079
2056,2079
2051,2078
2053,2077
2051,2078
2051,2078
2050,2077
2054,2078
2050,2078
2059,2077
2053,2077
2049,2078
2055,2078
2054,2078
2049,2077
2055,2078
2053,2078
2054,2077
2056,2077
2052,2077
2058,2078
2052,2079
2051,2079
2056,2079
2055,2078
2051,2078
2052,2078
2054,2079
2049,2080
2050,2077
2048,2077
2052,2078
2058,2078
2051,2077
2049,2079
2054,2078
2054,2078
2053,2079
2051,2079
2056,2078
2055,2079
2052,2078
2051,2078
2052,2079
2057,2078
2053,2078
2046,2077
2053,2077
2059,2078
2052,2078
2052,2079
2051,2078
2055,2079
2052,2077
2048,2079
2054,2079
2058,2079
2052,2078
2053,2078
2055,2077
2053,2078
2052,2077
2055,2079
2049,2078
2054,2079
2055,2078
2056,2078
2057,2078
2056,2077
2055,2078
2052,2077
2058,2078
2054,2079
2055,2077
2056,2078
2055,2078
2059,2078
2060,2078
2048,2077
2052,2076
2052,2078
2057,2078
2051,2078
2055,2079
2052,2078
2053,2078
2048,2079
2053,2078
2055,2078
2050,2079
2058,2077
2053,2078
2053,2077
2061,2077
2058,2078
2052,2078
2057,2077
2057,2078
2051,2079
2053,2078
2054,2078
2054,2078
2051,2078
2050,2077
2055,2078
2055,2077
2053,2078
2052,2078
2053,2078
2052,2077
2055,2079
2052,2079
2053,2078
2056,2078
2061,2077
2054,2077
2058,2078
2051,2077
2063,2078
2051,2079
2054,2078
2059,2078
2057,2078
2044,2078
2059,2079
2054,2078
2052,2079
2058,2078
2052,2078
2055,2078
2054,2077
2062,2078
2048,2079
2049,2078
2061,2078
2051,2076
2051,2078
2046,2078
2056,2078
2054,2078
2049,2078
2049,2078
2057,2079
2057,2079
2055,2079
2053,2077
2052,2078
2056,2077
2050,2077
2053,2077
2048,2078
2055,2078
2057,2078
2052,2076
2051,2078
2054,2078
2055,2078
2049,2078
2053,2078
2051,2078
2055,2078
2052,2078
2048,2079
2056,2078
2052,2078
2051,2077
2052,2078
2054,2077
2052,2078
2052,2079
2056,2079
2055,2078
2052,2079
2051,2078
2056,2079
2048,2079
2055,2078
2058,2079
2048,2078
2054,2076
2054,2078
2053,2078
2051,2077
2049,2077
2056,2078
2053,2077
2053,2078
2049,2078
2058,2078
2054,2078
2051,2078
2053,2078
2054,2078
2047,2078
2051,2079
2055,2078
2052,2078
2055,2077
2058,2077
2048,2077
2050,2078
2052,2078
2052,2079
2054,2078
2050,2079
2052,2079
2053,2078
2054,2079
2048,2078
2053,2078
2059,2079
2054,2079
2054,2078
2052,2078
2051,2078
2050,2076
2052,2078
2053,2078
2052,2077
2056,2078
2051,2077
2055,2078
2058,2078
2056,2078
2049,2078
2055,2078
2051,2077
2054,2078
2049,2077
2052,2077
2051,2078
2049,2078
2057,2078
2056,2079
2053,2078
2052,2076
2051,2078
2051,2077
2056,2078
2052,2078
2046,2078
2056,2078
2055,2078
2050,2079
2052,2079
2054,2078
2047,2080
2051,2078
2057,2079
2052,2078
2052,2078
2053,2077
2050,2078
2046,2078
2057,2079
2054,2079
2050,2079
2056,2078
2053,2078
2050,2077
2053,2079
2053,2080
2051,2079
2059,2078
2054,2078
2051,2077
2048,2077
2059,2077
2048,2079
2049,2078
2057,2077
2050,2078
2054,2078
2048,2078
2054,2078
2058,2078
2048,2078
2052,2078
2055,2078
2053,2077
2058,2077
2051,2078
2049,2078
2059,2077
2048,2078
2049,2077
2051,2078
2049,2077
2057,2078
2051,2078
2052,2078
2054,2077
2055,2078
2055,2078
2053,2078
2049,2078
2055,2078
2057,2077
2054,2078
2047,2078
2054,2077
2056,2078
2050,2077
2054,2077
2053,2078
2057,2079
2051,2077
2051,2078
2052,2078
2055,2077
2050,2077
2048,2078
2056,2078
2056,2078
2051,2078
2052,2077
2054,2079
2053,2078
2051,2078
2051,2077
2054,2079
2055,2078
2050,2077
2055,2077
2050,2079
2049,2078
2058,2078
2048,2078
2049,2078
2059,2076
2051,2079
2052,2077
2052,2078
2053,2077
2051,2078
2053,2077
2052,2078
2049,2078
2055,2078
2056,2078
2047,2077
2050,2076
2056,2078
2051,2078
2046,2078
2056,2077
2054,2078
2051,2077
2051,2078
2056,2079
2056,2077
2055,2079
2053,2079
2052,2077
2052,2077
2058,2078
2051,2078
2053,2078
2054,2078
2052,2075
2053,2079
2054,2078
2049,2078
2055,2078
2052,2078
2056,2077
2052,2078
2056,2078
2053,2078
2050,2078
2054,2079
2055,2078
2055,2079
2052,2078
2050,2078
2053,2078
2054,2077
2050,2078
2051,2078
2060,2077
2058,2079
2050,2077
2051,2077
2056,2078
2053,2078
2053,2077
2054,2079
2051,2079
2052,2079
2053,2079
2049,2079
2055,2077
2052,2077
2053,2078
2056,2078
2048,2078
2057,2078
2051,2077
2052,2078
2053,2078
2052,2077
2049,2078
2055,2078
2055,2077
2053,2078
2055,2077
2051,2077
2054,2078
2050,2078
2057,2077
2051,2077
2046,2078
2052,2078
2057,2079
2048,2079
2053,2076
2051,2078
2051,2077
2054,2079
2054,2079
2054,2079
2054,2078
2051,2079
2055,2078
2057,2078
2058,2078
2051,2077
2050,2078
2056,2078
2053,2078
2055,2079
2057,2078
2052,2078
2054,2077
2058,2078
2050,2077
2055,2078
2055,2078
2054,2078
2052,2078
2054,2078
2055,2077
2050,2078
2051,2078
2053,2079
2055,2078
2055,2078
2047,2078
2058,2078
2053,2077
2056,2079
2052,2078
2055,2077
2053,2077
2052,2078
2049,2077
2055,2078
2056,2079
2052,2078
2047,2076
2056,2078
2054,2077
2053,2078
2050,2078
2055,2079
2057,2077
2049,2078
2052,2078
2053,2078
2051,2079
2050,2078
2054,2078
2057,2078
2052,2079
2053,2079
2051,2078
2051,2078
2050,2079
2055,2078
2056,2078
2055,2078
2050,2078
2057,2079
2052,2079
2051,2078
2057,2077
2054,2078
2052,2078
2053,2079
2057,2077
2051,2079
2052,2077
2054,2079
2051,2079
2052,2079
2051,2078
2047,2078
2054,2077
2057,2079
2053,2078
2053,2078
2051,2078
2059,2077
2049,2077
2048,2078
2052,2078
2057,2079
2054,2078
2052,2078
2048,2076
2054,2077
2055,2077
2053,2078
2054,2078
2052,2078
2055,2078
2059,2078
2048,2077
2054,2079
2060,2078
2052,2079
2055,2078
2056,2078
2049,2078
2058,2079
2056,2078
2049,2078
2052,2078
2058,2080
2058,2078
2058,2077
2054,2077
2051,2078
2050,2079
2054,2080
2058,2077
2057,2078
2050,2078
2048,2077
2053,2078
2054,2078
2053,2077
2055,2078
2057,2078
2054,2077
2053,2078
2053,2078
2059,2077
2048,2078
2053,2078
2050,2078
2052,2079
2055,2078
2052,2077
2056,2078
2048,2079
2057,2078
2053,2079
2056,2078
2049,2077
2055,2078
2058,2078
2049,2078
2060,2078
2055,2079
2050,2078
2049,2078
2056,2080
2048,2078
2053,2078
2058,2079
2049,2077
2048,2079
2046,2077
2058,2078
2055,2077
2049,2079
2056,2078
2056,2079
2049,2077
2054,2078
2052,2078
2054,2078
2051,2078
2054,2079
2049,2077
2051,2079
2053,2079
2051,2078
2050,2078
2051,2079
2054,2077
2052,2079
2052,2078
2046,2078
2057,2078
2055,2077
2053,2077
2051,2077
2050,2077
2047,2078
2054,2078
2055,2078
2054,2078
2047,2078
2055,2078
2054,2078
2047,2078
2050,2078
2053,2078
2059,2078
2047,2078
2053,2078
2056,2079
2054,2078
2054,2077
2050,2077
2051,2078
2057,2078
2048,2078
2055,2078
2057,2077
2055,2078
2046,2079
2049,2078
2064,2079
2053,2078
2046,2078
2053,2079
2055,2078
2055,2079
2049,2077
2054,2078
2057,2077
2053,2078
2050,2077
2054,2077
2056,2078
2054,2077
2050,2077
2053,2077
2053,2077
2056,2077
2048,2076
2050,2078
2054,2077
2057,2078
2050,2078
2053,2078
2057,2078
2050,2078
2050,2078
2052,2078
2055,2077
2054,2078
2052,2078
2049,2078
2057,2077
2052,2079
2058,2076
2056,2078
2052,2079
2053,2078
2055,2078
2060,2078
2047,2077
2049,2078
2056,2078
2049,2077
2052,2078
2059,2078
2054,2078
2054,2078
2053,2078
2054,2079
2050,2079
2050,2077
2056,2078
2053,2078
2054,2077
2052,2079
2053,2078
2054,2079
2050,2079
2055,2078
2051,2077
2059,2077
2056,2078
2045,2077
2053,2078
2055,2077
2054,2077
2055,2078
2049,2079
2053,2078
2051,2078
2052,2079
2055,2077
2051,2078
2052,2079
2052,2078
2051,2078
2054,2078
2048,2077
2055,2078
2058,2077
2050,2078
2049,2078
2056,2077
2050,2077
2052,2078
2052,2078
2052,2078
2049,2078
2051,2077
2054,2077
2054,2078
2051,2078
2053,2078
2050,2077
2054,2078
2055,2078
2051,2078
2050,2077
2053,2078
2054,2078
2051,2078
2051,2078
2057,2078
2053,2078
2059,2079
2057,2078
2050,2078
2055,2079
2052,2078
2049,2077
2049,2077
2051,2078
2056,2079
2048,2078
2056,2079
2051,2077
2050,2078
2050,2078
2050,2078
2051,2077
2057,2077
2052,2076
2050,2078
2049,2079
2048,2079
2052,2078
2058,2078
2050,2077
2048,2077
2057,2076
2058,2078
2047,2079
2056,2078
2049,2078
2056,2078
2052,2079
2053,2078
2055,2078
2053,2077
2054,2077
2050,2078
2056,2078
2055,2078
2048,2077
2053,2077
2055,2078
2054,2078
2051,2078
2053,2078
2052,2078
2053,2078
2051,2078
2054,2078
2050,2078
2056,2078
2056,2079
2054,2079
2051,2078
2045,2077
2053,2077
2052,2079
2048,2078
2054,2077
2053,2078
2050,2077
2054,2077
2054,2077
2050,2078
